id,Order Date,Receiving Date,Purchase price,Quantity,Total price,Order number,id item,id supplier
402,2016-04-17,2016-04-28,7.96,10,79.6,9820,538,2555
403,2016-04-22,2016-04-28,11.84,11,130.24,9907,1348,12546
404,2016-04-22,2016-04-27,14.7,36,529.2,9907,173,12546
405,2016-04-22,2016-04-28,10.36,9,93.24,9907,1373,12546
406,2016-04-22,2016-04-27,11.5,10,115.0,9907,1375,12546
407,2016-04-22,2016-04-28,11.5,10,115.0,9907,1375,12546
408,2016-04-22,2016-04-27,7.08,22,155.76,9907,1378,12546
409,2016-04-18,2016-04-27,20.6,6,123.6,9838,1296,4425
410,2016-04-17,2016-04-28,19.99,6,119.94,9831,1226,9625
411,2016-04-25,2016-05-05,7.99,12,95.88,9929,802,480
412,2016-04-25,2016-05-05,24.45,6,146.7,9929,443,480
413,2016-04-25,2016-05-05,36.5,6,219.0,9929,743,480
414,2016-04-29,2016-05-03,9.48,22,208.56,10001,1231,1128
415,2016-04-29,2016-05-03,28.67,3,86.01,10001,62,1128
416,2016-04-24,2016-05-05,7.96,10,79.6,9920,538,2555
417,2016-04-29,2016-05-05,10.76,12,129.12,10007,1397,12546
418,2016-04-29,2016-05-03,14.28,6,85.68,10007,361,12546
419,2016-04-29,2016-05-05,12.68,11,139.48,10007,1394,12546
420,2016-04-29,2016-05-05,11.5,16,184.0,10007,1375,12546
421,2016-04-29,2016-05-03,28.45,6,170.7,10007,1345,12546
422,2016-04-29,2016-05-03,8.65,11,95.15,10007,676,12546
423,2016-04-29,2016-05-03,5.88,12,70.56,10007,1395,12546
424,2016-04-29,2016-05-05,10.39,9,93.51,10007,1415,12546
425,2016-04-29,2016-05-05,11.41,12,136.92,10007,1379,12546
426,2016-04-26,2016-05-07,15.62,4,62.48,9961,1135,8352
427,2016-04-29,2016-05-05,3.56,120,427.2,10014,1238,17035
428,2016-04-29,2016-05-03,89.84,6,539.04,10014,999,17035
429,2016-04-27,2016-05-03,9.62,11,105.82,9977,79,7245
430,2016-04-26,2016-05-05,35.15,5,175.75,9964,782,7239
431,2016-04-24,2016-05-03,18.7,6,112.2,9925,1282,660
432,2016-04-28,2016-05-05,20.63,18,371.34,9995,984,9165
433,2016-04-28,2016-05-03,21.73,6,130.38,9998,555,3664
434,2016-04-28,2016-05-05,27.68,5,138.4,9998,192,3664
435,2016-05-02,2016-05-13,28.67,6,172.02,10035,62,1128
436,2016-05-02,2016-05-11,30.46,6,182.76,10035,63,1128
437,2016-05-02,2016-05-10,9.48,20,189.6,10035,1231,1128
438,2016-05-02,2016-05-13,9.48,15,142.2,10035,1231,1128
439,2016-05-02,2016-05-10,21.89,6,131.34,10035,1220,1128
440,2016-05-02,2016-05-11,21.89,4,87.56,10035,1220,1128
441,2016-05-01,2016-05-12,9.69,12,116.28,10023,1424,3960
442,2016-05-06,2016-05-11,7.83,10,78.3,10101,1178,3924
443,2016-05-06,2016-05-11,21.73,5,108.65,10101,653,3924
444,2016-05-05,2016-05-10,11.5,11,126.5,10087,1375,12546
445,2016-05-05,2016-05-10,5.88,12,70.56,10087,1395,12546
446,2016-05-05,2016-05-13,10.36,12,124.32,10087,1373,12546
447,2016-05-05,2016-05-11,11.5,7,80.5,10087,1375,12546
448,2016-05-05,2016-05-10,2.18,120,261.6,10087,1389,12546
449,2016-05-05,2016-05-10,2.59,59,152.81,10087,1355,12546
450,2016-05-05,2016-05-11,8.65,11,95.15,10087,676,12546
451,2016-05-05,2016-05-11,7.08,21,148.68,10087,1378,12546
452,2016-05-04,2016-05-10,19.83,6,118.98,10068,211,4425
453,2016-05-04,2016-05-10,35.15,6,210.9,10072,782,7239
454,2016-05-06,2016-05-10,40.59,6,243.54,10109,1398,8004
455,2016-05-02,2016-05-10,25.36,6,152.16,10051,515,9165
456,2016-05-02,2016-05-11,16.15,12,193.8,10051,966,9165
457,2016-05-02,2016-05-10,26.08,6,156.48,10051,934,9165
458,2016-05-02,2016-05-11,23.01,6,138.06,10051,513,9165
459,2016-05-04,2016-05-12,19.99,6,119.94,10079,1226,9625
460,2016-05-12,2016-05-18,24.45,6,146.7,10187,443,480
461,2016-05-13,2016-05-20,21.89,6,131.34,10201,1220,1128
462,2016-05-13,2016-05-18,9.48,22,208.56,10201,1231,1128
463,2016-05-10,2016-05-18,12.97,11,142.67,10153,408,11567
464,2016-05-12,2016-05-18,37.59,6,225.54,10188,1271,1485
465,2016-05-09,2016-05-20,9.69,1,9.69,10126,1424,3960
466,2016-05-11,2016-05-19,7.96,12,95.52,10173,538,2555
467,2016-05-09,2016-05-17,12.68,9,114.12,10132,1394,12546
468,2016-05-09,2016-05-18,10.39,12,124.68,10132,1415,12546
469,2016-05-09,2016-05-17,11.5,10,115.0,10132,1375,12546
470,2016-05-09,2016-05-18,39.99,6,239.94,10132,1239,12546
471,2016-05-09,2016-05-20,0.93,17,15.81,10132,1366,12546
472,2016-05-09,2016-05-17,14.28,6,85.68,10132,361,12546
473,2016-05-09,2016-05-19,11.41,10,114.1,10132,1379,12546
474,2016-05-13,2016-05-20,15.62,6,93.72,10205,1135,8352
475,2016-05-13,2016-05-20,54.68,3,164.04,10210,384,8112
476,2016-05-11,2016-05-20,3.56,1,3.56,10179,1238,17035
477,2016-05-13,2016-05-18,26.8,3,80.4,10213,175,7245
478,2016-05-13,2016-05-18,9.62,12,115.44,10213,79,7245
479,2016-05-08,2016-05-18,35.15,6,210.9,10122,782,7239
480,2016-05-12,2016-05-20,24.99,6,149.94,10197,892,653
481,2016-05-12,2016-05-17,39.69,6,238.14,10200,283,3664
482,2016-05-16,2016-05-26,36.5,5,182.5,10240,743,480
483,2016-05-15,2016-05-24,9.48,23,218.04,10224,1231,1128
484,2016-05-15,2016-05-24,21.89,4,87.56,10224,1220,1128
485,2016-05-15,2016-05-25,33.83,6,202.98,10224,1237,1128
486,2016-05-20,2016-05-25,19.11,23,439.53,10312,1269,1485
487,2016-05-17,2016-05-25,9.69,12,116.28,10260,1424,3960
488,2016-05-16,2016-05-26,17.98,7,125.86,10243,1186,3924
489,2016-05-19,2016-05-25,12.68,11,139.48,10295,1394,12546
490,2016-05-19,2016-05-24,7.08,17,120.36,10295,1378,12546
491,2016-05-19,2016-05-25,11.41,10,114.1,10295,1379,12546
492,2016-05-19,2016-05-25,22.55,12,270.6,10295,1346,12546
493,2016-05-19,2016-05-24,11.84,12,142.08,10295,1348,12546
494,2016-05-19,2016-05-24,11.5,10,115.0,10295,1375,12546
495,2016-05-19,2016-05-26,28.45,6,170.7,10295,1345,12546
496,2016-05-19,2016-05-24,8.65,10,86.5,10295,676,12546
497,2016-05-16,2016-05-24,13.79,12,165.48,10245,753,90032
498,2016-05-16,2016-05-26,89.84,3,269.52,10248,999,17035
499,2016-05-19,2016-05-24,12.79,6,76.74,10303,435,7153
500,2016-05-17,2016-05-26,8.95,13,116.35,10267,168,7245
501,2016-05-17,2016-05-24,8.95,11,98.45,10267,168,7245
502,2016-05-17,2016-05-24,10.39,10,103.9,10267,77,7245
503,2016-05-15,2016-05-25,35.15,6,210.9,10233,782,7239
504,2016-05-15,2016-05-24,35.15,6,210.9,10233,782,7239
505,2016-05-19,2016-05-25,13.86,18,249.48,10309,680,9165
506,2016-05-19,2016-05-26,25.36,8,202.88,10309,515,9165
507,2016-05-19,2016-05-25,14.95,18,269.1,10309,686,9165
508,2016-05-19,2016-05-26,14.95,6,89.7,10309,686,9165
509,2016-05-20,2016-05-24,27.68,6,166.08,10324,192,3664
510,2016-05-22,2016-06-03,36.5,6,219.0,10325,743,480
511,2016-05-22,2016-06-02,7.99,12,95.88,10325,802,480
512,2016-05-22,2016-06-02,24.45,17,415.65,10325,443,480
513,2016-05-22,2016-06-03,24.45,5,122.25,10325,443,480
514,2016-05-25,2016-06-02,9.48,22,208.56,10378,1231,1128
515,2016-05-25,2016-06-03,21.89,4,87.56,10378,1220,1128
516,2016-05-25,2016-06-02,21.89,6,131.34,10378,1220,1128
517,2016-05-25,2016-06-02,15.93,28,446.04,10378,1232,1128
518,2016-05-25,2016-06-03,15.93,5,79.65,10378,1232,1128
519,2016-05-25,2016-06-02,28.67,5,143.35,10378,62,1128
520,2016-05-23,2016-06-02,19.11,6,114.66,10348,1269,1485
521,2016-05-23,2016-06-02,7.96,11,87.56,10350,538,2555
522,2016-05-22,2016-06-02,9.99,11,109.89,10332,661,12546
523,2016-05-22,2016-06-02,17.03,12,204.36,10332,1258,12546
524,2016-05-22,2016-06-02,5.88,11,64.68,10332,1395,12546
525,2016-05-22,2016-06-02,11.5,12,138.0,10332,1375,12546
526,2016-05-22,2016-06-03,11.5,12,138.0,10332,1375,12546
527,2016-05-22,2016-06-02,10.39,12,124.68,10332,1415,12546
528,2016-05-22,2016-06-02,8.65,10,86.5,10332,676,12546
529,2016-05-22,2016-06-02,22.55,11,248.05,10332,1346,12546
530,2016-05-25,2016-06-03,19.52,6,117.12,10384,450,4425
531,2016-05-25,2016-06-02,9.62,11,105.82,10389,79,7245
532,2016-05-24,2016-06-02,35.15,5,175.75,10370,782,7239
533,2016-05-22,2016-06-02,26.08,6,156.48,10344,934,9165
534,2016-06-02,2016-06-06,36.5,7,255.5,10497,743,480
535,2016-06-01,2016-06-07,33.83,96,3247.68,10480,1237,1128
536,2016-06-01,2016-06-07,15.93,12,191.16,10480,1232,1128
537,2016-06-01,2016-06-08,15.93,5,79.65,10480,1232,1128
538,2016-06-01,2016-06-08,21.89,4,87.56,10480,1220,1128
539,2016-06-01,2016-06-09,9.48,23,218.04,10480,1231,1128
540,2016-06-01,2016-06-10,15.93,1,15.93,10480,1232,1128
541,2016-05-29,2016-06-08,19.11,5,95.55,10428,1269,1485
542,2016-05-31,2016-06-11,7.96,1,7.96,10469,538,2555
543,2016-05-30,2016-06-10,7.83,11,86.13,10450,1178,3924
544,2016-05-30,2016-06-08,0.93,120,111.6,10451,1366,12546
545,2016-05-30,2016-06-07,7.08,24,169.92,10451,1378,12546
546,2016-05-30,2016-06-07,39.99,6,239.94,10451,1239,12546
547,2016-05-30,2016-06-08,28.45,6,170.7,10451,1345,12546
548,2016-05-30,2016-06-07,8.65,10,86.5,10451,676,12546
549,2016-05-30,2016-06-08,14.28,5,71.4,10451,361,12546
550,2016-06-01,2016-06-08,29.92,6,179.52,10488,1094,9552
551,2016-06-03,2016-06-10,9.62,7,67.34,10525,79,7245
552,2016-06-03,2016-06-09,35.15,6,210.9,10526,782,7239
553,2016-05-30,2016-06-09,9.28,4,37.12,10457,58,8320
554,2016-06-05,2016-06-15,21.89,4,87.56,10534,1220,1128
555,2016-06-05,2016-06-14,15.93,24,382.32,10534,1232,1128
556,2016-06-05,2016-06-15,15.93,7,111.51,10534,1232,1128
557,2016-06-05,2016-06-16,21.89,4,87.56,10534,1220,1128
558,2016-06-10,2016-06-15,19.11,5,95.55,10615,1269,1485
559,2016-06-07,2016-06-14,9.69,12,116.28,10566,1424,3960
560,2016-06-08,2016-06-17,7.96,12,95.52,10584,538,2555
561,2016-06-09,2016-06-17,5.88,9,52.92,10603,1395,12546
562,2016-06-09,2016-06-14,11.5,11,126.5,10603,1375,12546
563,2016-06-09,2016-06-14,22.55,6,135.3,10603,1346,12546
564,2016-06-09,2016-06-15,12.68,11,139.48,10603,1394,12546
565,2016-06-09,2016-06-14,11.84,11,130.24,10603,1348,12546
566,2016-06-09,2016-06-15,8.65,12,103.8,10603,676,12546
567,2016-06-09,2016-06-16,11.41,12,136.92,10603,1379,12546
568,2016-06-07,2016-06-14,19.83,6,118.98,10573,211,4425
569,2016-06-06,2016-06-14,40.59,6,243.54,10557,1398,8004
570,2016-06-06,2016-06-15,18.7,6,112.2,10558,1282,660
571,2016-06-10,2016-06-14,9.28,6,55.68,10626,58,8320
572,2016-06-14,2016-06-23,24.45,5,122.25,10665,443,480
573,2016-06-14,2016-06-22,9.48,18,170.64,10666,1231,1128
574,2016-06-14,2016-06-22,28.67,6,172.02,10666,62,1128
575,2016-06-14,2016-06-22,21.89,5,109.45,10666,1220,1128
576,2016-06-14,2016-06-22,15.93,34,541.62,10666,1232,1128
577,2016-06-17,2016-06-22,19.11,6,114.66,10715,1269,1485
578,2016-06-15,2016-06-23,21.73,6,130.38,10683,653,3924
579,2016-06-15,2016-06-22,7.83,11,86.13,10683,1178,3924
580,2016-06-13,2016-06-22,8.65,11,95.15,10654,676,12546
581,2016-06-13,2016-06-22,10.39,12,124.68,10654,1415,12546
582,2016-06-13,2016-06-22,7.08,21,148.68,10654,1378,12546
583,2016-06-13,2016-06-22,11.5,11,126.5,10654,1375,12546
584,2016-06-13,2016-06-22,22.55,6,135.3,10654,1346,12546
585,2016-06-13,2016-06-22,28.45,6,170.7,10654,1345,12546
586,2016-06-15,2016-06-23,45.45,6,272.7,10687,942,8112
587,2016-06-17,2016-06-24,12.79,6,76.74,10724,435,7153
588,2016-06-12,2016-06-22,9.62,9,86.58,10637,79,7245
589,2016-06-16,2016-06-23,19.99,6,119.94,10713,1226,9625
590,2016-06-12,2016-06-22,27.68,6,166.08,10643,192,3664
591,2016-06-22,2016-06-29,7.99,12,95.88,10778,802,480
592,2016-06-20,2016-06-28,30.46,6,182.76,10753,63,1128
593,2016-06-20,2016-06-29,28.67,6,172.02,10753,62,1128
594,2016-06-20,2016-06-28,15.93,11,175.23,10753,1232,1128
595,2016-06-20,2016-06-28,28.67,6,172.02,10753,62,1128
596,2016-06-20,2016-06-29,15.93,8,127.44,10753,1232,1128
597,2016-06-20,2016-06-28,21.89,5,109.45,10753,1220,1128
598,2016-06-20,2016-06-29,9.48,21,199.08,10753,1231,1128
599,2016-06-20,2016-06-28,18.93,12,227.16,10754,1384,3960
600,2016-06-20,2016-06-28,9.69,12,116.28,10754,1424,3960
601,2016-06-24,2016-06-29,2.59,58,150.22,10820,1355,12546
602,2016-06-24,2016-06-28,14.28,6,85.68,10820,361,12546
603,2016-06-24,2016-06-29,28.45,5,142.25,10820,1345,12546
604,2016-06-24,2016-06-29,5.88,11,64.68,10820,1395,12546
605,2016-06-24,2016-06-28,8.65,12,103.8,10820,676,12546
606,2016-06-24,2016-06-28,11.84,12,142.08,10820,1348,12546
607,2016-06-20,2016-06-28,12.77,12,153.24,10757,438,4425
608,2016-06-22,2016-06-29,12.79,5,63.95,10788,435,7153
609,2016-06-19,2016-06-28,16.15,11,177.65,10751,966,9165
610,2016-06-19,2016-06-28,23.01,6,138.06,10751,513,9165
611,2016-06-25,2016-07-01,15.93,4,63.72,10839,1232,1128
612,2016-06-25,2016-07-01,7.96,11,87.56,10852,538,2555
613,2016-06-25,2016-07-01,20.45,47,961.15,10864,1385,12546
614,2016-06-25,2016-07-01,19.83,5,99.15,10875,211,4425
615,2016-06-25,2016-07-01,12.79,23,294.17,10887,435,7153
616,2016-06-25,2016-07-01,8.95,11,98.45,10890,168,7245
617,2016-06-29,2016-07-06,15.93,9,143.37,10971,1232,1128
618,2016-06-29,2016-07-08,15.93,4,63.72,10971,1232,1128
619,2016-06-29,2016-07-05,15.93,10,159.3,10971,1232,1128
620,2016-06-29,2016-07-06,9.48,22,208.56,10971,1231,1128
621,2016-06-29,2016-07-05,21.89,5,109.45,10971,1220,1128
622,2016-06-27,2016-07-06,9.69,12,116.28,10936,1424,3960
623,2016-06-27,2016-07-08,7.83,10,78.3,10937,1178,3924
624,2016-06-27,2016-07-06,11.5,11,126.5,10938,1375,12546
625,2016-06-27,2016-07-06,8.65,10,86.5,10938,676,12546
626,2016-06-27,2016-07-06,14.28,5,71.4,10938,361,12546
627,2016-06-27,2016-07-05,9.99,12,119.88,10938,661,12546
628,2016-06-27,2016-07-07,7.08,23,162.84,10938,1378,12546
629,2016-06-27,2016-07-08,5.88,9,52.92,10938,1395,12546
630,2016-06-27,2016-07-05,13.95,12,167.4,10938,757,12546
631,2016-06-27,2016-07-08,11.84,12,142.08,10938,1348,12546
632,2016-06-27,2016-07-05,8.65,11,95.15,10938,676,12546
633,2016-06-27,2016-07-08,20.45,10,204.5,10938,1385,12546
634,2016-06-27,2016-07-05,14.28,6,85.68,10938,361,12546
635,2016-06-27,2016-07-05,28.45,6,170.7,10938,1345,12546
636,2016-06-27,2016-07-08,11.41,10,114.1,10938,1379,12546
637,2016-06-27,2016-07-05,19.52,6,117.12,10943,450,4425
638,2016-07-01,2016-07-05,9.62,12,115.44,11016,79,7245
639,2016-06-29,2016-07-06,35.15,6,210.9,10976,782,7239
640,2016-06-30,2016-07-05,24.99,6,149.94,10994,892,653
641,2016-06-27,2016-07-05,26.08,6,156.48,10947,934,9165
642,2016-06-27,2016-07-06,6.29,48,301.92,10947,426,9165
643,2016-06-29,2016-07-08,27.68,6,166.08,10981,192,3664
644,2016-06-29,2016-07-05,21.73,6,130.38,10981,555,3664
645,2016-07-05,2016-07-15,36.5,6,219.0,11067,743,480
646,2016-07-08,2016-07-14,9.48,20,189.6,11109,1231,1128
647,2016-07-08,2016-07-14,21.89,6,131.34,11109,1220,1128
648,2016-07-08,2016-07-14,30.46,6,182.76,11109,63,1128
649,2016-07-08,2016-07-13,15.93,12,191.16,11109,1232,1128
650,2016-07-08,2016-07-14,15.93,7,111.51,11109,1232,1128
651,2016-07-05,2016-07-13,12.97,11,142.67,11069,408,11567
652,2016-07-03,2016-07-13,9.69,12,116.28,11028,1424,3960
653,2016-07-07,2016-07-14,11.5,10,115.0,11099,1375,12546
654,2016-07-07,2016-07-14,12.68,12,152.16,11099,1394,12546
655,2016-07-07,2016-07-13,10.39,11,114.29,11099,1415,12546
656,2016-07-07,2016-07-12,8.65,1,8.65,11099,676,12546
657,2016-07-07,2016-07-14,8.65,10,86.5,11099,676,12546
658,2016-07-04,2016-07-14,15.62,6,93.72,11051,1135,8352
659,2016-07-08,2016-07-13,29.92,6,179.52,11114,1094,9552
660,2016-07-06,2016-07-14,8.95,12,107.4,11088,168,7245
661,2016-07-06,2016-07-13,26.8,6,160.8,11088,175,7245
662,2016-07-05,2016-07-14,18.7,6,112.2,11079,1282,660
663,2016-07-03,2016-07-13,16.15,12,193.8,11044,966,9165
664,2016-07-14,2016-07-23,7.99,11,87.89,11188,802,480
665,2016-07-15,2016-07-21,21.89,5,109.45,11208,1220,1128
666,2016-07-15,2016-07-21,15.93,9,143.37,11208,1232,1128
667,2016-07-15,2016-07-23,15.93,17,270.81,11208,1232,1128
668,2016-07-15,2016-07-23,9.48,21,199.08,11208,1231,1128
669,2016-07-14,2016-07-19,18.93,11,208.23,11191,1384,3960
670,2016-07-15,2016-07-19,14.28,5,71.4,11211,361,12546
671,2016-07-15,2016-07-19,28.45,5,142.25,11211,1345,12546
672,2016-07-15,2016-07-19,20.45,10,204.5,11211,1385,12546
673,2016-07-15,2016-07-23,11.41,11,125.51,11211,1379,12546
674,2016-07-15,2016-07-21,8.65,8,69.2,11211,676,12546
675,2016-07-15,2016-07-21,20.45,9,184.05,11211,1385,12546
676,2016-07-12,2016-07-21,19.83,5,99.15,11166,211,4425
677,2016-07-15,2016-07-19,9.62,12,115.44,11216,79,7245
678,2016-07-15,2016-07-21,35.15,12,421.8,11217,782,7239
679,2016-07-14,2016-07-19,24.63,6,147.78,11202,463,653
680,2016-07-13,2016-07-23,26.08,6,156.48,11185,934,9165
681,2016-07-22,2016-07-28,21.89,4,87.56,11311,1220,1128
682,2016-07-22,2016-07-27,21.89,6,131.34,11311,1220,1128
683,2016-07-22,2016-07-28,15.93,70,1115.1,11311,1232,1128
684,2016-07-22,2016-07-29,15.93,7,111.51,11311,1232,1128
685,2016-07-21,2016-07-27,37.59,6,225.54,11298,1271,1485
686,2016-07-20,2016-07-27,7.96,11,87.56,11282,538,2555
687,2016-07-17,2016-07-28,10.76,11,118.36,11227,1397,12546
688,2016-07-17,2016-07-27,39.99,6,239.94,11227,1239,12546
689,2016-07-17,2016-07-27,11.5,12,138.0,11227,1375,12546
690,2016-07-17,2016-07-27,20.45,36,736.2,11227,1385,12546
691,2016-07-17,2016-07-29,28.45,6,170.7,11227,1345,12546
692,2016-07-17,2016-07-28,7.08,24,169.92,11227,1378,12546
693,2016-07-17,2016-07-27,12.68,10,126.8,11227,1394,12546
694,2016-07-17,2016-07-28,11.41,12,136.92,11227,1379,12546
695,2016-07-17,2016-07-27,8.65,12,103.8,11227,676,12546
696,2016-07-17,2016-07-27,15.62,16,249.92,11230,1135,8352
697,2016-07-18,2016-07-28,35.15,12,421.8,11253,782,7239
698,2016-07-18,2016-07-28,16.15,11,177.65,11256,966,9165
699,2016-07-18,2016-07-28,23.01,5,115.05,11256,513,9165
700,2016-07-18,2016-07-28,27.68,6,166.08,11259,192,3664
701,2016-07-25,2016-08-02,24.45,6,146.7,11341,443,480
702,2016-07-27,2016-08-02,9.48,21,199.08,11382,1231,1128
703,2016-07-27,2016-08-03,21.89,6,131.34,11382,1220,1128
704,2016-07-27,2016-08-02,21.89,5,109.45,11382,1220,1128
705,2016-07-27,2016-08-03,15.93,11,175.23,11382,1232,1128
706,2016-07-27,2016-08-02,28.67,4,114.68,11382,62,1128
707,2016-07-25,2016-08-03,7.83,12,93.96,11349,1178,3924
708,2016-07-25,2016-08-02,21.73,6,130.38,11349,653,3924
709,2016-07-29,2016-08-03,10.76,10,107.6,11416,1397,12546
710,2016-07-29,2016-08-03,12.68,12,152.16,11416,1394,12546
711,2016-07-29,2016-08-03,14.28,5,71.4,11416,361,12546
712,2016-07-29,2016-08-02,5.88,10,58.8,11416,1395,12546
713,2016-07-29,2016-08-05,2.59,58,150.22,11416,1355,12546
714,2016-07-29,2016-08-03,8.65,10,86.5,11416,676,12546
715,2016-07-29,2016-08-03,9.99,12,119.88,11416,661,12546
716,2016-07-29,2016-08-03,11.84,12,142.08,11416,1348,12546
717,2016-07-29,2016-08-03,11.5,12,138.0,11416,1375,12546
718,2016-07-29,2016-08-02,20.45,12,245.4,11416,1385,12546
719,2016-07-29,2016-08-02,10.39,11,114.29,11416,1415,12546
720,2016-07-27,2016-08-04,15.62,6,93.72,11388,1135,8352
721,2016-07-27,2016-08-03,15.62,6,93.72,11388,1135,8352
722,2016-07-28,2016-08-04,12.79,12,153.48,11401,435,7153
723,2016-07-27,2016-08-02,8.95,12,107.4,11389,168,7245
724,2016-07-27,2016-08-04,9.62,10,96.2,11389,79,7245
725,2016-07-28,2016-08-04,35.15,5,175.75,11402,782,7239
726,2016-08-04,2016-08-12,36.5,4,146.0,11491,743,480
727,2016-08-04,2016-08-12,7.99,12,95.88,11491,802,480
728,2016-08-02,2016-08-11,9.48,22,208.56,11458,1231,1128
729,2016-08-02,2016-08-11,21.89,6,131.34,11458,1220,1128
730,2016-08-02,2016-08-12,15.93,19,302.67,11458,1232,1128
731,2016-08-02,2016-08-11,15.93,4,63.72,11458,1232,1128
732,2016-08-02,2016-08-11,28.67,5,143.35,11458,62,1128
733,2016-08-04,2016-08-12,9.69,11,106.59,11493,1424,3960
734,2016-08-01,2016-08-12,7.96,11,87.56,11445,538,2555
735,2016-08-02,2016-08-11,0.93,118,109.74,11464,1366,12546
736,2016-08-02,2016-08-11,28.45,6,170.7,11464,1345,12546
737,2016-08-02,2016-08-12,7.08,20,141.6,11464,1378,12546
738,2016-08-02,2016-08-12,22.55,6,135.3,11464,1346,12546
739,2016-08-02,2016-08-12,2.18,118,257.24,11464,1389,12546
740,2016-08-02,2016-08-14,22.55,6,135.3,11464,1346,12546
741,2016-08-02,2016-08-11,11.41,11,125.51,11464,1379,12546
742,2016-08-02,2016-08-12,20.45,10,204.5,11464,1385,12546
743,2016-08-02,2016-08-11,10.76,10,107.6,11464,1397,12546
744,2016-08-04,2016-08-12,29.92,18,538.56,11497,1094,9552
745,2016-08-03,2016-08-11,35.15,5,175.75,11484,782,7239
746,2016-08-02,2016-08-12,24.99,23,574.77,11471,892,653
747,2016-08-02,2016-08-12,24.63,18,443.34,11471,463,653
748,2016-08-01,2016-08-12,21.73,6,130.38,11456,555,3664
749,2016-08-08,2016-08-16,30.46,6,182.76,11543,63,1128
750,2016-08-08,2016-08-17,15.93,17,270.81,11543,1232,1128
751,2016-08-08,2016-08-19,21.89,6,131.34,11543,1220,1128
752,2016-08-08,2016-08-16,15.93,12,191.16,11543,1232,1128
753,2016-08-08,2016-08-17,9.48,23,218.04,11543,1231,1128
754,2016-08-08,2016-08-18,12.97,11,142.67,11545,408,11567
755,2016-08-08,2016-08-17,10.39,12,124.68,11549,1415,12546
756,2016-08-08,2016-08-17,10.76,12,129.12,11549,1397,12546
757,2016-08-08,2016-08-16,7.08,21,148.68,11549,1378,12546
758,2016-08-08,2016-08-16,14.28,5,71.4,11549,361,12546
759,2016-08-08,2016-08-16,5.88,11,64.68,11549,1395,12546
760,2016-08-08,2016-08-17,11.5,11,126.5,11549,1375,12546
761,2016-08-08,2016-08-17,20.45,9,184.05,11549,1385,12546
762,2016-08-08,2016-08-17,17.03,12,204.36,11549,1258,12546
763,2016-08-08,2016-08-19,14.28,3,42.84,11549,361,12546
764,2016-08-08,2016-08-17,8.65,12,103.8,11549,676,12546
765,2016-08-08,2016-08-19,20.45,9,184.05,11549,1385,12546
766,2016-08-08,2016-08-16,10.36,12,124.32,11549,1373,12546
767,2016-08-11,2016-08-17,19.83,6,118.98,11614,211,4425
768,2016-08-10,2016-08-19,12.79,6,76.74,11598,435,7153
769,2016-08-10,2016-08-16,12.79,5,63.95,11598,435,7153
770,2016-08-12,2016-08-16,9.62,12,115.44,11630,79,7245
771,2016-08-09,2016-08-17,35.15,6,210.9,11576,782,7239
772,2016-08-08,2016-08-16,15.74,6,94.44,11560,344,9165
773,2016-08-08,2016-08-17,16.15,12,193.8,11560,966,9165
774,2016-08-17,2016-08-24,24.45,5,122.25,11686,443,480
775,2016-08-16,2016-08-27,15.93,5,79.65,11668,1232,1128
776,2016-08-16,2016-08-24,15.93,32,509.76,11668,1232,1128
777,2016-08-17,2016-08-24,20.76,6,124.56,11687,178,11567
778,2016-08-16,2016-08-24,9.69,11,106.59,11670,1424,3960
779,2016-08-16,2016-08-27,18.93,24,454.32,11670,1384,3960
780,2016-08-17,2016-08-27,7.96,11,87.56,11688,538,2555
781,2016-08-18,2016-08-24,28.45,6,170.7,11705,1345,12546
782,2016-08-18,2016-08-26,7.08,22,155.76,11705,1378,12546
783,2016-08-18,2016-08-24,11.41,11,125.51,11705,1379,12546
784,2016-08-18,2016-08-24,22.55,8,180.4,11705,1346,12546
785,2016-08-18,2016-08-27,5.88,11,64.68,11705,1395,12546
786,2016-08-18,2016-08-24,11.5,10,115.0,11705,1375,12546
787,2016-08-18,2016-08-27,10.39,10,103.9,11705,1415,12546
788,2016-08-18,2016-08-27,10.76,34,365.84,11705,1397,12546
789,2016-08-18,2016-08-26,8.65,7,60.55,11705,676,12546
790,2016-08-18,2016-08-27,10.36,35,362.6,11705,1373,12546
791,2016-08-18,2016-08-24,14.28,6,85.68,11705,361,12546
792,2016-08-16,2016-08-24,8.95,12,107.4,11680,168,7245
793,2016-08-19,2016-08-24,35.15,6,210.9,11722,782,7239
794,2016-08-14,2016-08-24,23.01,6,138.06,11650,513,9165
795,2016-08-14,2016-08-25,20.63,3,61.89,11650,984,9165
796,2016-08-16,2016-08-26,27.68,6,166.08,11684,192,3664
797,2016-08-16,2016-08-24,21.73,6,130.38,11684,555,3664
798,2016-08-21,2016-08-30,21.89,4,87.56,11730,1220,1128
799,2016-08-21,2016-08-30,9.48,22,208.56,11730,1231,1128
800,2016-08-21,2016-09-01,15.93,8,127.44,11730,1232,1128
801,2016-08-21,2016-09-02,15.93,6,95.58,11730,1232,1128
802,2016-08-21,2016-09-01,21.89,6,131.34,11730,1220,1128
803,2016-08-22,2016-08-30,22.55,6,135.3,11755,1346,12546
804,2016-08-22,2016-08-30,11.84,12,142.08,11755,1348,12546
805,2016-08-22,2016-09-01,10.76,11,118.36,11755,1397,12546
