,id,Order Date,Receiving Date,Purchase price,Quantity,Total price,Order number,id item,id supplier
397,397,2016-04-19,2016-04-27,9.48,22,208.56,9848,65,2
398,398,2016-04-19,2016-04-28,15.93,2,31.86,9848,66,2
399,399,2016-04-19,2016-04-27,15.93,36,573.48,9848,66,2
400,400,2016-04-21,2016-04-28,18.97,66,1252.02,9887,18,6
401,401,2016-04-22,2016-04-28,18.93,24,454.32,9904,93,25
402,402,2016-04-17,2016-04-28,7.96,10,79.6,9820,30,13
403,403,2016-04-22,2016-04-28,11.84,11,130.24,9907,82,5
404,404,2016-04-22,2016-04-27,14.7,36,529.2,9907,8,5
405,405,2016-04-22,2016-04-28,10.36,9,93.24,9907,88,5
406,406,2016-04-22,2016-04-27,11.5,10,115.0,9907,89,5
407,407,2016-04-22,2016-04-28,11.5,10,115.0,9907,89,5
408,408,2016-04-22,2016-04-27,7.08,22,155.76,9907,90,5
409,409,2016-04-18,2016-04-27,20.6,6,123.6,9838,76,8
410,410,2016-04-17,2016-04-28,19.99,6,119.94,9831,63,21
411,411,2016-04-25,2016-05-05,7.99,12,95.88,9929,46,11
412,412,2016-04-25,2016-05-05,24.45,6,146.7,9929,24,11
413,413,2016-04-25,2016-05-05,36.5,6,219.0,9929,41,11
414,414,2016-04-29,2016-05-03,9.48,22,208.56,10001,65,2
415,415,2016-04-29,2016-05-03,28.67,3,86.01,10001,2,2
416,416,2016-04-24,2016-05-05,7.96,10,79.6,9920,30,13
417,417,2016-04-29,2016-05-05,10.76,12,129.12,10007,100,5
418,418,2016-04-29,2016-05-03,14.28,6,85.68,10007,17,5
419,419,2016-04-29,2016-05-05,12.68,11,139.48,10007,98,5
420,420,2016-04-29,2016-05-05,11.5,16,184.0,10007,89,5
421,421,2016-04-29,2016-05-03,28.45,6,170.7,10007,79,5
422,422,2016-04-29,2016-05-03,8.65,11,95.15,10007,38,5
423,423,2016-04-29,2016-05-03,5.88,12,70.56,10007,99,5
424,424,2016-04-29,2016-05-05,10.39,9,93.51,10007,103,5
425,425,2016-04-29,2016-05-05,11.41,12,136.92,10007,91,5
426,426,2016-04-26,2016-05-07,15.62,4,62.48,9961,58,20
427,427,2016-04-29,2016-05-05,3.56,120,427.2,10014,68,19
428,428,2016-04-29,2016-05-03,89.84,6,539.04,10014,54,19
429,429,2016-04-27,2016-05-03,9.62,11,105.82,9977,6,4
430,430,2016-04-26,2016-05-05,35.15,5,175.75,9964,45,17
431,431,2016-04-24,2016-05-03,18.7,6,112.2,9925,75,23
432,432,2016-04-28,2016-05-05,20.63,18,371.34,9995,53,3
433,433,2016-04-28,2016-05-03,21.73,6,130.38,9998,32,7
434,434,2016-04-28,2016-05-05,27.68,5,138.4,9998,11,7
435,435,2016-05-02,2016-05-13,28.67,6,172.02,10035,2,2
436,436,2016-05-02,2016-05-11,30.46,6,182.76,10035,3,2
437,437,2016-05-02,2016-05-10,9.48,20,189.6,10035,65,2
438,438,2016-05-02,2016-05-13,9.48,15,142.2,10035,65,2
439,439,2016-05-02,2016-05-10,21.89,6,131.34,10035,62,2
440,440,2016-05-02,2016-05-11,21.89,4,87.56,10035,62,2
441,441,2016-05-01,2016-05-12,9.69,12,116.28,10023,104,25
442,442,2016-05-06,2016-05-11,7.83,10,78.3,10101,59,15
443,443,2016-05-06,2016-05-11,21.73,5,108.65,10101,35,15
444,444,2016-05-05,2016-05-10,11.5,11,126.5,10087,89,5
445,445,2016-05-05,2016-05-10,5.88,12,70.56,10087,99,5
446,446,2016-05-05,2016-05-13,10.36,12,124.32,10087,88,5
447,447,2016-05-05,2016-05-11,11.5,7,80.5,10087,89,5
448,448,2016-05-05,2016-05-10,2.18,120,261.6,10087,96,5
449,449,2016-05-05,2016-05-10,2.59,59,152.81,10087,83,5
450,450,2016-05-05,2016-05-11,8.65,11,95.15,10087,38,5
451,451,2016-05-05,2016-05-11,7.08,21,148.68,10087,90,5
452,452,2016-05-04,2016-05-10,19.83,6,118.98,10068,12,8
453,453,2016-05-04,2016-05-10,35.15,6,210.9,10072,45,17
454,454,2016-05-06,2016-05-10,40.59,6,243.54,10109,101,26
455,455,2016-05-02,2016-05-10,25.36,6,152.16,10051,28,3
456,456,2016-05-02,2016-05-11,16.15,12,193.8,10051,51,3
457,457,2016-05-02,2016-05-10,26.08,6,156.48,10051,49,3
458,458,2016-05-02,2016-05-11,23.01,6,138.06,10051,27,3
459,459,2016-05-04,2016-05-12,19.99,6,119.94,10079,63,21
460,460,2016-05-12,2016-05-18,24.45,6,146.7,10187,24,11
461,461,2016-05-13,2016-05-20,21.89,6,131.34,10201,62,2
462,462,2016-05-13,2016-05-18,9.48,22,208.56,10201,65,2
463,463,2016-05-10,2016-05-18,12.97,11,142.67,10153,20,6
464,464,2016-05-12,2016-05-18,37.59,6,225.54,10188,73,22
465,465,2016-05-09,2016-05-20,9.69,1,9.69,10126,104,25
466,466,2016-05-11,2016-05-19,7.96,12,95.52,10173,30,13
467,467,2016-05-09,2016-05-17,12.68,9,114.12,10132,98,5
468,468,2016-05-09,2016-05-18,10.39,12,124.68,10132,103,5
469,469,2016-05-09,2016-05-17,11.5,10,115.0,10132,89,5
470,470,2016-05-09,2016-05-18,39.99,6,239.94,10132,69,5
471,471,2016-05-09,2016-05-20,0.93,17,15.81,10132,87,5
472,472,2016-05-09,2016-05-17,14.28,6,85.68,10132,17,5
473,473,2016-05-09,2016-05-19,11.41,10,114.1,10132,91,5
474,474,2016-05-13,2016-05-20,15.62,6,93.72,10205,58,20
475,475,2016-05-13,2016-05-20,54.68,3,164.04,10210,19,9
476,476,2016-05-11,2016-05-20,3.56,1,3.56,10179,68,19
477,477,2016-05-13,2016-05-18,26.8,3,80.4,10213,9,4
478,478,2016-05-13,2016-05-18,9.62,12,115.44,10213,6,4
479,479,2016-05-08,2016-05-18,35.15,6,210.9,10122,45,17
480,480,2016-05-12,2016-05-20,24.99,6,149.94,10197,48,12
481,481,2016-05-12,2016-05-17,39.69,6,238.14,10200,14,7
482,482,2016-05-16,2016-05-26,36.5,5,182.5,10240,41,11
483,483,2016-05-15,2016-05-24,9.48,23,218.04,10224,65,2
484,484,2016-05-15,2016-05-24,21.89,4,87.56,10224,62,2
485,485,2016-05-15,2016-05-25,33.83,6,202.98,10224,67,2
486,486,2016-05-20,2016-05-25,19.11,23,439.53,10312,72,22
487,487,2016-05-17,2016-05-25,9.69,12,116.28,10260,104,25
488,488,2016-05-16,2016-05-26,17.98,7,125.86,10243,60,15
489,489,2016-05-19,2016-05-25,12.68,11,139.48,10295,98,5
490,490,2016-05-19,2016-05-24,7.08,17,120.36,10295,90,5
491,491,2016-05-19,2016-05-25,11.41,10,114.1,10295,91,5
492,492,2016-05-19,2016-05-25,22.55,12,270.6,10295,80,5
493,493,2016-05-19,2016-05-24,11.84,12,142.08,10295,82,5
494,494,2016-05-19,2016-05-24,11.5,10,115.0,10295,89,5
495,495,2016-05-19,2016-05-26,28.45,6,170.7,10295,79,5
496,496,2016-05-19,2016-05-24,8.65,10,86.5,10295,38,5
497,497,2016-05-16,2016-05-24,13.79,12,165.48,10245,42,16
498,498,2016-05-16,2016-05-26,89.84,3,269.52,10248,54,19
499,499,2016-05-19,2016-05-24,12.79,6,76.74,10303,22,10
500,500,2016-05-17,2016-05-26,8.95,13,116.35,10267,7,4
501,501,2016-05-17,2016-05-24,8.95,11,98.45,10267,7,4
502,502,2016-05-17,2016-05-24,10.39,10,103.9,10267,5,4
503,503,2016-05-15,2016-05-25,35.15,6,210.9,10233,45,17
504,504,2016-05-15,2016-05-24,35.15,6,210.9,10233,45,17
505,505,2016-05-19,2016-05-25,13.86,18,249.48,10309,39,3
506,506,2016-05-19,2016-05-26,25.36,8,202.88,10309,28,3
507,507,2016-05-19,2016-05-25,14.95,18,269.1,10309,40,3
508,508,2016-05-19,2016-05-26,14.95,6,89.7,10309,40,3
509,509,2016-05-20,2016-05-24,27.68,6,166.08,10324,11,7
510,510,2016-05-22,2016-06-03,36.5,6,219.0,10325,41,11
511,511,2016-05-22,2016-06-02,7.99,12,95.88,10325,46,11
512,512,2016-05-22,2016-06-02,24.45,17,415.65,10325,24,11
513,513,2016-05-22,2016-06-03,24.45,5,122.25,10325,24,11
514,514,2016-05-25,2016-06-02,9.48,22,208.56,10378,65,2
515,515,2016-05-25,2016-06-03,21.89,4,87.56,10378,62,2
516,516,2016-05-25,2016-06-02,21.89,6,131.34,10378,62,2
517,517,2016-05-25,2016-06-02,15.93,28,446.04,10378,66,2
518,518,2016-05-25,2016-06-03,15.93,5,79.65,10378,66,2
519,519,2016-05-25,2016-06-02,28.67,5,143.35,10378,2,2
520,520,2016-05-23,2016-06-02,19.11,6,114.66,10348,72,22
521,521,2016-05-23,2016-06-02,7.96,11,87.56,10350,30,13
522,522,2016-05-22,2016-06-02,9.99,11,109.89,10332,36,5
523,523,2016-05-22,2016-06-02,17.03,12,204.36,10332,71,5
524,524,2016-05-22,2016-06-02,5.88,11,64.68,10332,99,5
525,525,2016-05-22,2016-06-02,11.5,12,138.0,10332,89,5
526,526,2016-05-22,2016-06-03,11.5,12,138.0,10332,89,5
527,527,2016-05-22,2016-06-02,10.39,12,124.68,10332,103,5
528,528,2016-05-22,2016-06-02,8.65,10,86.5,10332,38,5
529,529,2016-05-22,2016-06-02,22.55,11,248.05,10332,80,5
530,530,2016-05-25,2016-06-03,19.52,6,117.12,10384,25,8
531,531,2016-05-25,2016-06-02,9.62,11,105.82,10389,6,4
532,532,2016-05-24,2016-06-02,35.15,5,175.75,10370,45,17
533,533,2016-05-22,2016-06-02,26.08,6,156.48,10344,49,3
534,534,2016-06-02,2016-06-06,36.5,7,255.5,10497,41,11
535,535,2016-06-01,2016-06-07,33.83,96,3247.68,10480,67,2
536,536,2016-06-01,2016-06-07,15.93,12,191.16,10480,66,2
537,537,2016-06-01,2016-06-08,15.93,5,79.65,10480,66,2
538,538,2016-06-01,2016-06-08,21.89,4,87.56,10480,62,2
539,539,2016-06-01,2016-06-09,9.48,23,218.04,10480,65,2
540,540,2016-06-01,2016-06-10,15.93,1,15.93,10480,66,2
541,541,2016-05-29,2016-06-08,19.11,5,95.55,10428,72,22
542,542,2016-05-31,2016-06-11,7.96,1,7.96,10469,30,13
543,543,2016-05-30,2016-06-10,7.83,11,86.13,10450,59,15
544,544,2016-05-30,2016-06-08,0.93,120,111.6,10451,87,5
545,545,2016-05-30,2016-06-07,7.08,24,169.92,10451,90,5
546,546,2016-05-30,2016-06-07,39.99,6,239.94,10451,69,5
547,547,2016-05-30,2016-06-08,28.45,6,170.7,10451,79,5
548,548,2016-05-30,2016-06-07,8.65,10,86.5,10451,38,5
549,549,2016-05-30,2016-06-08,14.28,5,71.4,10451,17,5
550,550,2016-06-01,2016-06-08,29.92,6,179.52,10488,55,14
551,551,2016-06-03,2016-06-10,9.62,7,67.34,10525,6,4
552,552,2016-06-03,2016-06-09,35.15,6,210.9,10526,45,17
553,553,2016-05-30,2016-06-09,9.28,4,37.12,10457,1,1
554,554,2016-06-05,2016-06-15,21.89,4,87.56,10534,62,2
555,555,2016-06-05,2016-06-14,15.93,24,382.32,10534,66,2
556,556,2016-06-05,2016-06-15,15.93,7,111.51,10534,66,2
557,557,2016-06-05,2016-06-16,21.89,4,87.56,10534,62,2
558,558,2016-06-10,2016-06-15,19.11,5,95.55,10615,72,22
559,559,2016-06-07,2016-06-14,9.69,12,116.28,10566,104,25
560,560,2016-06-08,2016-06-17,7.96,12,95.52,10584,30,13
561,561,2016-06-09,2016-06-17,5.88,9,52.92,10603,99,5
562,562,2016-06-09,2016-06-14,11.5,11,126.5,10603,89,5
563,563,2016-06-09,2016-06-14,22.55,6,135.3,10603,80,5
564,564,2016-06-09,2016-06-15,12.68,11,139.48,10603,98,5
565,565,2016-06-09,2016-06-14,11.84,11,130.24,10603,82,5
566,566,2016-06-09,2016-06-15,8.65,12,103.8,10603,38,5
567,567,2016-06-09,2016-06-16,11.41,12,136.92,10603,91,5
568,568,2016-06-07,2016-06-14,19.83,6,118.98,10573,12,8
569,569,2016-06-06,2016-06-14,40.59,6,243.54,10557,101,26
570,570,2016-06-06,2016-06-15,18.7,6,112.2,10558,75,23
571,571,2016-06-10,2016-06-14,9.28,6,55.68,10626,1,1
572,572,2016-06-14,2016-06-23,24.45,5,122.25,10665,24,11
573,573,2016-06-14,2016-06-22,9.48,18,170.64,10666,65,2
574,574,2016-06-14,2016-06-22,28.67,6,172.02,10666,2,2
575,575,2016-06-14,2016-06-22,21.89,5,109.45,10666,62,2
576,576,2016-06-14,2016-06-22,15.93,34,541.62,10666,66,2
577,577,2016-06-17,2016-06-22,19.11,6,114.66,10715,72,22
578,578,2016-06-15,2016-06-23,21.73,6,130.38,10683,35,15
579,579,2016-06-15,2016-06-22,7.83,11,86.13,10683,59,15
580,580,2016-06-13,2016-06-22,8.65,11,95.15,10654,38,5
581,581,2016-06-13,2016-06-22,10.39,12,124.68,10654,103,5
582,582,2016-06-13,2016-06-22,7.08,21,148.68,10654,90,5
583,583,2016-06-13,2016-06-22,11.5,11,126.5,10654,89,5
584,584,2016-06-13,2016-06-22,22.55,6,135.3,10654,80,5
585,585,2016-06-13,2016-06-22,28.45,6,170.7,10654,79,5
586,586,2016-06-15,2016-06-23,45.45,6,272.7,10687,50,9
587,587,2016-06-17,2016-06-24,12.79,6,76.74,10724,22,10
588,588,2016-06-12,2016-06-22,9.62,9,86.58,10637,6,4
589,589,2016-06-16,2016-06-23,19.99,6,119.94,10713,63,21
590,590,2016-06-12,2016-06-22,27.68,6,166.08,10643,11,7
591,591,2016-06-22,2016-06-29,7.99,12,95.88,10778,46,11
592,592,2016-06-20,2016-06-28,30.46,6,182.76,10753,3,2
593,593,2016-06-20,2016-06-29,28.67,6,172.02,10753,2,2
594,594,2016-06-20,2016-06-28,15.93,11,175.23,10753,66,2
595,595,2016-06-20,2016-06-28,28.67,6,172.02,10753,2,2
596,596,2016-06-20,2016-06-29,15.93,8,127.44,10753,66,2
597,597,2016-06-20,2016-06-28,21.89,5,109.45,10753,62,2
598,598,2016-06-20,2016-06-29,9.48,21,199.08,10753,65,2
599,599,2016-06-20,2016-06-28,18.93,12,227.16,10754,93,25
600,600,2016-06-20,2016-06-28,9.69,12,116.28,10754,104,25
601,601,2016-06-24,2016-06-29,2.59,58,150.22,10820,83,5
602,602,2016-06-24,2016-06-28,14.28,6,85.68,10820,17,5
603,603,2016-06-24,2016-06-29,28.45,5,142.25,10820,79,5
604,604,2016-06-24,2016-06-29,5.88,11,64.68,10820,99,5
605,605,2016-06-24,2016-06-28,8.65,12,103.8,10820,38,5
606,606,2016-06-24,2016-06-28,11.84,12,142.08,10820,82,5
607,607,2016-06-20,2016-06-28,12.77,12,153.24,10757,23,8
608,608,2016-06-22,2016-06-29,12.79,5,63.95,10788,22,10
609,609,2016-06-19,2016-06-28,16.15,11,177.65,10751,51,3
610,610,2016-06-19,2016-06-28,23.01,6,138.06,10751,27,3
611,611,2016-06-25,2016-07-01,15.93,4,63.72,10839,66,2
612,612,2016-06-25,2016-07-01,7.96,11,87.56,10852,30,13
613,613,2016-06-25,2016-07-01,20.45,47,961.15,10864,94,5
614,614,2016-06-25,2016-07-01,19.83,5,99.15,10875,12,8
615,615,2016-06-25,2016-07-01,12.79,23,294.17,10887,22,10
616,616,2016-06-25,2016-07-01,8.95,11,98.45,10890,7,4
617,617,2016-06-29,2016-07-06,15.93,9,143.37,10971,66,2
618,618,2016-06-29,2016-07-08,15.93,4,63.72,10971,66,2
619,619,2016-06-29,2016-07-05,15.93,10,159.3,10971,66,2
620,620,2016-06-29,2016-07-06,9.48,22,208.56,10971,65,2
621,621,2016-06-29,2016-07-05,21.89,5,109.45,10971,62,2
622,622,2016-06-27,2016-07-06,9.69,12,116.28,10936,104,25
623,623,2016-06-27,2016-07-08,7.83,10,78.3,10937,59,15
624,624,2016-06-27,2016-07-06,11.5,11,126.5,10938,89,5
625,625,2016-06-27,2016-07-06,8.65,10,86.5,10938,38,5
626,626,2016-06-27,2016-07-06,14.28,5,71.4,10938,17,5
627,627,2016-06-27,2016-07-05,9.99,12,119.88,10938,36,5
628,628,2016-06-27,2016-07-07,7.08,23,162.84,10938,90,5
629,629,2016-06-27,2016-07-08,5.88,9,52.92,10938,99,5
630,630,2016-06-27,2016-07-05,13.95,12,167.4,10938,43,5
631,631,2016-06-27,2016-07-08,11.84,12,142.08,10938,82,5
632,632,2016-06-27,2016-07-05,8.65,11,95.15,10938,38,5
633,633,2016-06-27,2016-07-08,20.45,10,204.5,10938,94,5
634,634,2016-06-27,2016-07-05,14.28,6,85.68,10938,17,5
635,635,2016-06-27,2016-07-05,28.45,6,170.7,10938,79,5
636,636,2016-06-27,2016-07-08,11.41,10,114.1,10938,91,5
637,637,2016-06-27,2016-07-05,19.52,6,117.12,10943,25,8
638,638,2016-07-01,2016-07-05,9.62,12,115.44,11016,6,4
639,639,2016-06-29,2016-07-06,35.15,6,210.9,10976,45,17
640,640,2016-06-30,2016-07-05,24.99,6,149.94,10994,48,12
641,641,2016-06-27,2016-07-05,26.08,6,156.48,10947,49,3
642,642,2016-06-27,2016-07-06,6.29,48,301.92,10947,21,3
643,643,2016-06-29,2016-07-08,27.68,6,166.08,10981,11,7
644,644,2016-06-29,2016-07-05,21.73,6,130.38,10981,32,7
645,645,2016-07-05,2016-07-15,36.5,6,219.0,11067,41,11
646,646,2016-07-08,2016-07-14,9.48,20,189.6,11109,65,2
647,647,2016-07-08,2016-07-14,21.89,6,131.34,11109,62,2
648,648,2016-07-08,2016-07-14,30.46,6,182.76,11109,3,2
649,649,2016-07-08,2016-07-13,15.93,12,191.16,11109,66,2
650,650,2016-07-08,2016-07-14,15.93,7,111.51,11109,66,2
651,651,2016-07-05,2016-07-13,12.97,11,142.67,11069,20,6
652,652,2016-07-03,2016-07-13,9.69,12,116.28,11028,104,25
653,653,2016-07-07,2016-07-14,11.5,10,115.0,11099,89,5
654,654,2016-07-07,2016-07-14,12.68,12,152.16,11099,98,5
655,655,2016-07-07,2016-07-13,10.39,11,114.29,11099,103,5
656,656,2016-07-07,2016-07-12,8.65,1,8.65,11099,38,5
657,657,2016-07-07,2016-07-14,8.65,10,86.5,11099,38,5
658,658,2016-07-04,2016-07-14,15.62,6,93.72,11051,58,20
659,659,2016-07-08,2016-07-13,29.92,6,179.52,11114,55,14
660,660,2016-07-06,2016-07-14,8.95,12,107.4,11088,7,4
661,661,2016-07-06,2016-07-13,26.8,6,160.8,11088,9,4
662,662,2016-07-05,2016-07-14,18.7,6,112.2,11079,75,23
663,663,2016-07-03,2016-07-13,16.15,12,193.8,11044,51,3
664,664,2016-07-14,2016-07-23,7.99,11,87.89,11188,46,11
665,665,2016-07-15,2016-07-21,21.89,5,109.45,11208,62,2
666,666,2016-07-15,2016-07-21,15.93,9,143.37,11208,66,2
667,667,2016-07-15,2016-07-23,15.93,17,270.81,11208,66,2
668,668,2016-07-15,2016-07-23,9.48,21,199.08,11208,65,2
669,669,2016-07-14,2016-07-19,18.93,11,208.23,11191,93,25
670,670,2016-07-15,2016-07-19,14.28,5,71.4,11211,17,5
671,671,2016-07-15,2016-07-19,28.45,5,142.25,11211,79,5
672,672,2016-07-15,2016-07-19,20.45,10,204.5,11211,94,5
673,673,2016-07-15,2016-07-23,11.41,11,125.51,11211,91,5
674,674,2016-07-15,2016-07-21,8.65,8,69.2,11211,38,5
675,675,2016-07-15,2016-07-21,20.45,9,184.05,11211,94,5
676,676,2016-07-12,2016-07-21,19.83,5,99.15,11166,12,8
677,677,2016-07-15,2016-07-19,9.62,12,115.44,11216,6,4
678,678,2016-07-15,2016-07-21,35.15,12,421.8,11217,45,17
679,679,2016-07-14,2016-07-19,24.63,6,147.78,11202,26,12
680,680,2016-07-13,2016-07-23,26.08,6,156.48,11185,49,3
681,681,2016-07-22,2016-07-28,21.89,4,87.56,11311,62,2
682,682,2016-07-22,2016-07-27,21.89,6,131.34,11311,62,2
683,683,2016-07-22,2016-07-28,15.93,70,1115.1,11311,66,2
684,684,2016-07-22,2016-07-29,15.93,7,111.51,11311,66,2
685,685,2016-07-21,2016-07-27,37.59,6,225.54,11298,73,22
686,686,2016-07-20,2016-07-27,7.96,11,87.56,11282,30,13
687,687,2016-07-17,2016-07-28,10.76,11,118.36,11227,100,5
688,688,2016-07-17,2016-07-27,39.99,6,239.94,11227,69,5
689,689,2016-07-17,2016-07-27,11.5,12,138.0,11227,89,5
690,690,2016-07-17,2016-07-27,20.45,36,736.2,11227,94,5
691,691,2016-07-17,2016-07-29,28.45,6,170.7,11227,79,5
692,692,2016-07-17,2016-07-28,7.08,24,169.92,11227,90,5
693,693,2016-07-17,2016-07-27,12.68,10,126.8,11227,98,5
694,694,2016-07-17,2016-07-28,11.41,12,136.92,11227,91,5
695,695,2016-07-17,2016-07-27,8.65,12,103.8,11227,38,5
696,696,2016-07-17,2016-07-27,15.62,16,249.92,11230,58,20
697,697,2016-07-18,2016-07-28,35.15,12,421.8,11253,45,17
698,698,2016-07-18,2016-07-28,16.15,11,177.65,11256,51,3
699,699,2016-07-18,2016-07-28,23.01,5,115.05,11256,27,3
700,700,2016-07-18,2016-07-28,27.68,6,166.08,11259,11,7
701,701,2016-07-25,2016-08-02,24.45,6,146.7,11341,24,11
702,702,2016-07-27,2016-08-02,9.48,21,199.08,11382,65,2
703,703,2016-07-27,2016-08-03,21.89,6,131.34,11382,62,2
704,704,2016-07-27,2016-08-02,21.89,5,109.45,11382,62,2
705,705,2016-07-27,2016-08-03,15.93,11,175.23,11382,66,2
706,706,2016-07-27,2016-08-02,28.67,4,114.68,11382,2,2
707,707,2016-07-25,2016-08-03,7.83,12,93.96,11349,59,15
708,708,2016-07-25,2016-08-02,21.73,6,130.38,11349,35,15
709,709,2016-07-29,2016-08-03,10.76,10,107.6,11416,100,5
710,710,2016-07-29,2016-08-03,12.68,12,152.16,11416,98,5
711,711,2016-07-29,2016-08-03,14.28,5,71.4,11416,17,5
712,712,2016-07-29,2016-08-02,5.88,10,58.8,11416,99,5
713,713,2016-07-29,2016-08-05,2.59,58,150.22,11416,83,5
714,714,2016-07-29,2016-08-03,8.65,10,86.5,11416,38,5
715,715,2016-07-29,2016-08-03,9.99,12,119.88,11416,36,5
716,716,2016-07-29,2016-08-03,11.84,12,142.08,11416,82,5
717,717,2016-07-29,2016-08-03,11.5,12,138.0,11416,89,5
718,718,2016-07-29,2016-08-02,20.45,12,245.4,11416,94,5
719,719,2016-07-29,2016-08-02,10.39,11,114.29,11416,103,5
720,720,2016-07-27,2016-08-04,15.62,6,93.72,11388,58,20
721,721,2016-07-27,2016-08-03,15.62,6,93.72,11388,58,20
722,722,2016-07-28,2016-08-04,12.79,12,153.48,11401,22,10
723,723,2016-07-27,2016-08-02,8.95,12,107.4,11389,7,4
724,724,2016-07-27,2016-08-04,9.62,10,96.2,11389,6,4
725,725,2016-07-28,2016-08-04,35.15,5,175.75,11402,45,17
726,726,2016-08-04,2016-08-12,36.5,4,146.0,11491,41,11
727,727,2016-08-04,2016-08-12,7.99,12,95.88,11491,46,11
728,728,2016-08-02,2016-08-11,9.48,22,208.56,11458,65,2
729,729,2016-08-02,2016-08-11,21.89,6,131.34,11458,62,2
730,730,2016-08-02,2016-08-12,15.93,19,302.67,11458,66,2
731,731,2016-08-02,2016-08-11,15.93,4,63.72,11458,66,2
732,732,2016-08-02,2016-08-11,28.67,5,143.35,11458,2,2
733,733,2016-08-04,2016-08-12,9.69,11,106.59,11493,104,25
734,734,2016-08-01,2016-08-12,7.96,11,87.56,11445,30,13
735,735,2016-08-02,2016-08-11,0.93,118,109.74,11464,87,5
736,736,2016-08-02,2016-08-11,28.45,6,170.7,11464,79,5
737,737,2016-08-02,2016-08-12,7.08,20,141.6,11464,90,5
738,738,2016-08-02,2016-08-12,22.55,6,135.3,11464,80,5
739,739,2016-08-02,2016-08-12,2.18,118,257.24,11464,96,5
740,740,2016-08-02,2016-08-14,22.55,6,135.3,11464,80,5
741,741,2016-08-02,2016-08-11,11.41,11,125.51,11464,91,5
742,742,2016-08-02,2016-08-12,20.45,10,204.5,11464,94,5
743,743,2016-08-02,2016-08-11,10.76,10,107.6,11464,100,5
744,744,2016-08-04,2016-08-12,29.92,18,538.56,11497,55,14
745,745,2016-08-03,2016-08-11,35.15,5,175.75,11484,45,17
746,746,2016-08-02,2016-08-12,24.99,23,574.77,11471,48,12
747,747,2016-08-02,2016-08-12,24.63,18,443.34,11471,26,12
748,748,2016-08-01,2016-08-12,21.73,6,130.38,11456,32,7
749,749,2016-08-08,2016-08-16,30.46,6,182.76,11543,3,2
750,750,2016-08-08,2016-08-17,15.93,17,270.81,11543,66,2
751,751,2016-08-08,2016-08-19,21.89,6,131.34,11543,62,2
752,752,2016-08-08,2016-08-16,15.93,12,191.16,11543,66,2
753,753,2016-08-08,2016-08-17,9.48,23,218.04,11543,65,2
754,754,2016-08-08,2016-08-18,12.97,11,142.67,11545,20,6
755,755,2016-08-08,2016-08-17,10.39,12,124.68,11549,103,5
756,756,2016-08-08,2016-08-17,10.76,12,129.12,11549,100,5
757,757,2016-08-08,2016-08-16,7.08,21,148.68,11549,90,5
758,758,2016-08-08,2016-08-16,14.28,5,71.4,11549,17,5
759,759,2016-08-08,2016-08-16,5.88,11,64.68,11549,99,5
760,760,2016-08-08,2016-08-17,11.5,11,126.5,11549,89,5
761,761,2016-08-08,2016-08-17,20.45,9,184.05,11549,94,5
762,762,2016-08-08,2016-08-17,17.03,12,204.36,11549,71,5
763,763,2016-08-08,2016-08-19,14.28,3,42.84,11549,17,5
764,764,2016-08-08,2016-08-17,8.65,12,103.8,11549,38,5
765,765,2016-08-08,2016-08-19,20.45,9,184.05,11549,94,5
766,766,2016-08-08,2016-08-16,10.36,12,124.32,11549,88,5
767,767,2016-08-11,2016-08-17,19.83,6,118.98,11614,12,8
768,768,2016-08-10,2016-08-19,12.79,6,76.74,11598,22,10
769,769,2016-08-10,2016-08-16,12.79,5,63.95,11598,22,10
770,770,2016-08-12,2016-08-16,9.62,12,115.44,11630,6,4
771,771,2016-08-09,2016-08-17,35.15,6,210.9,11576,45,17
772,772,2016-08-08,2016-08-16,15.74,6,94.44,11560,16,3
773,773,2016-08-08,2016-08-17,16.15,12,193.8,11560,51,3
774,774,2016-08-17,2016-08-24,24.45,5,122.25,11686,24,11
775,775,2016-08-16,2016-08-27,15.93,5,79.65,11668,66,2
776,776,2016-08-16,2016-08-24,15.93,32,509.76,11668,66,2
777,777,2016-08-17,2016-08-24,20.76,6,124.56,11687,10,6
778,778,2016-08-16,2016-08-24,9.69,11,106.59,11670,104,25
779,779,2016-08-16,2016-08-27,18.93,24,454.32,11670,93,25
780,780,2016-08-17,2016-08-27,7.96,11,87.56,11688,30,13
781,781,2016-08-18,2016-08-24,28.45,6,170.7,11705,79,5
782,782,2016-08-18,2016-08-26,7.08,22,155.76,11705,90,5
783,783,2016-08-18,2016-08-24,11.41,11,125.51,11705,91,5
784,784,2016-08-18,2016-08-24,22.55,8,180.4,11705,80,5
785,785,2016-08-18,2016-08-27,5.88,11,64.68,11705,99,5
786,786,2016-08-18,2016-08-24,11.5,10,115.0,11705,89,5
787,787,2016-08-18,2016-08-27,10.39,10,103.9,11705,103,5
788,788,2016-08-18,2016-08-27,10.76,34,365.84,11705,100,5
789,789,2016-08-18,2016-08-26,8.65,7,60.55,11705,38,5
790,790,2016-08-18,2016-08-27,10.36,35,362.6,11705,88,5
791,791,2016-08-18,2016-08-24,14.28,6,85.68,11705,17,5
792,792,2016-08-16,2016-08-24,8.95,12,107.4,11680,7,4
793,793,2016-08-19,2016-08-24,35.15,6,210.9,11722,45,17
794,794,2016-08-14,2016-08-24,23.01,6,138.06,11650,27,3
